srun: jobinfo: version v1.0.0
srun: job 1810775 queued and waiting for resources
srun: job 1810775 has been allocated resources
Job 1810775: Running on node(s) serv-3304
Job 1810775: Started at 2025-04-30 10:09:59+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810775&from=1746000599000
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810775: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 63.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 462.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=ccd82dff1e475888f439ef7b456ff9da8b6030422e137194f608131cdc44f630
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=880f037b797883cc4a89d43abef285733c74f145b424ea9e6da025fa1793353b
  Stored in directory: /tmp/pip-ephem-wheel-cache-zn4k9de0/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-0625a8b6-8c46-a494-89e0-9578bbc7d60f)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-30 10:11:16,826][INFO] - Using GPU: NVIDIA L40S
[2025-04-30 10:11:16,826][INFO] - Setting random seed: 0
[2025-04-30 10:11:16,826][INFO] - Loading validation set from data/nuscenes/
[2025-04-30 10:11:19,066][INFO] - Creating model: SparseBEV
[2025-04-30 10:11:19,714][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_24.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 3s, ETA: 20066s
[                                ] 2/6019, 0.6 task/s, elapsed: 3s, ETA: 10278s
[                                ] 3/6019, 0.9 task/s, elapsed: 3s, ETA:  7016s
[                                ] 4/6019, 1.1 task/s, elapsed: 4s, ETA:  5399s
[                                ] 5/6019, 1.4 task/s, elapsed: 4s, ETA:  4416s
[                                ] 6/6019, 1.6 task/s, elapsed: 4s, ETA:  3774s
[                                ] 7/6019, 1.8 task/s, elapsed: 4s, ETA:  3310s
[                                ] 8/6019, 2.0 task/s, elapsed: 4s, ETA:  2963s
[                                ] 9/6019, 2.2 task/s, elapsed: 4s, ETA:  2705s
[                               ] 10/6019, 2.4 task/s, elapsed: 4s, ETA:  2482s
[                               ] 11/6019, 2.6 task/s, elapsed: 4s, ETA:  2300s
[                               ] 12/6019, 2.8 task/s, elapsed: 4s, ETA:  2149s
[                               ] 13/6019, 3.0 task/s, elapsed: 4s, ETA:  2024s
[                               ] 14/6019, 3.1 task/s, elapsed: 4s, ETA:  1917s
[                               ] 15/6019, 3.3 task/s, elapsed: 5s, ETA:  1836s
[                               ] 16/6019, 3.4 task/s, elapsed: 5s, ETA:  1751s
[                               ] 17/6019, 3.6 task/s, elapsed: 5s, ETA:  1676s
[                               ] 18/6019, 3.7 task/s, elapsed: 5s, ETA:  1613s
[                               ] 19/6019, 3.9 task/s, elapsed: 5s, ETA:  1555s
[                               ] 20/6019, 4.0 task/s, elapsed: 5s, ETA:  1502s
[                               ] 21/6019, 4.1 task/s, elapsed: 5s, ETA:  1454s
[                               ] 22/6019, 4.3 task/s, elapsed: 5s, ETA:  1409s
[                               ] 23/6019, 4.4 task/s, elapsed: 5s, ETA:  1371s
[                               ] 24/6019, 4.5 task/s, elapsed: 5s, ETA:  1335s
[                               ] 25/6019, 4.6 task/s, elapsed: 5s, ETA:  1302s
[                               ] 26/6019, 4.7 task/s, elapsed: 6s, ETA:  1272s
[                               ] 27/6019, 4.8 task/s, elapsed: 6s, ETA:  1242s
[                               ] 28/6019, 4.9 task/s, elapsed: 6s, ETA:  1215s
[                               ] 29/6019, 5.0 task/s, elapsed: 6s, ETA:  1189s
[                               ] 30/6019, 5.1 task/s, elapsed: 6s, ETA:  1175s
[                               ] 31/6019, 5.2 task/s, elapsed: 6s, ETA:  1153s
[                               ] 32/6019, 5.3 task/s, elapsed: 6s, ETA:  1134s
[                               ] 33/6019, 5.4 task/s, elapsed: 6s, ETA:  1115s
[                               ] 34/6019, 5.5 task/s, elapsed: 6s, ETA:  1098s
[                               ] 35/6019, 5.5 task/s, elapsed: 6s, ETA:  1081s
[                               ] 36/6019, 5.6 task/s, elapsed: 6s, ETA:  1066s
[                               ] 37/6019, 5.7 task/s, elapsed: 7s, ETA:  1051s
[                               ] 38/6019, 5.8 task/s, elapsed: 7s, ETA:  1037s
[                               ] 39/6019, 5.8 task/s, elapsed: 7s, ETA:  1023s
[                               ] 40/6019, 5.9 task/s, elapsed: 7s, ETA:  1010s
[                               ] 41/6019, 6.0 task/s, elapsed: 7s, ETA:   998s
[                               ] 42/6019, 6.1 task/s, elapsed: 7s, ETA:   987s
[                               ] 43/6019, 6.1 task/s, elapsed: 7s, ETA:   975s
[                               ] 44/6019, 6.2 task/s, elapsed: 7s, ETA:   964s
[                               ] 45/6019, 6.3 task/s, elapsed: 7s, ETA:   954s
[                               ] 46/6019, 6.3 task/s, elapsed: 7s, ETA:   945s
[                               ] 47/6019, 6.4 task/s, elapsed: 7s, ETA:   935s
[                               ] 48/6019, 6.5 task/s, elapsed: 7s, ETA:   926s
[                               ] 49/6019, 6.5 task/s, elapsed: 8s, ETA:   916s
[                               ] 50/6019, 6.6 task/s, elapsed: 8s, ETA:   907s
[                               ] 51/6019, 6.6 task/s, elapsed: 8s, ETA:   899s
[                               ] 52/6019, 6.7 task/s, elapsed: 8s, ETA:   892s
[                               ] 53/6019, 6.7 task/s, elapsed: 8s, ETA:   884s
[                               ] 54/6019, 6.8 task/s, elapsed: 8s, ETA:   878s
[                               ] 55/6019, 6.8 task/s, elapsed: 8s, ETA:   871s
[                               ] 56/6019, 6.9 task/s, elapsed: 8s, ETA:   866s
[                               ] 57/6019, 6.9 task/s, elapsed: 8s, ETA:   859s
[                               ] 58/6019, 7.0 task/s, elapsed: 8s, ETA:   853s
[                               ] 59/6019, 7.0 task/s, elapsed: 8s, ETA:   847s
[                               ] 60/6019, 7.1 task/s, elapsed: 8s, ETA:   842s
[                               ] 61/6019, 7.1 task/s, elapsed: 9s, ETA:   836s
[                               ] 62/6019, 7.2 task/s, elapsed: 9s, ETA:   831s
[                               ] 63/6019, 7.2 task/s, elapsed: 9s, ETA:   829s
[                               ] 64/6019, 7.2 task/s, elapsed: 9s, ETA:   824s
[                               ] 65/6019, 7.3 task/s, elapsed: 9s, ETA:   819s
[                               ] 66/6019, 7.3 task/s, elapsed: 9s, ETA:   814s
[                               ] 67/6019, 7.4 task/s, elapsed: 9s, ETA:   809s
[                               ] 68/6019, 7.4 task/s, elapsed: 9s, ETA:   804s
[                               ] 69/6019, 7.4 task/s, elapsed: 9s, ETA:   799s
[                               ] 70/6019, 7.5 task/s, elapsed: 9s, ETA:   794s
[                               ] 71/6019, 7.5 task/s, elapsed: 9s, ETA:   790s
[                              ] 72/6019, 7.6 task/s, elapsed: 10s, ETA:   785s
[                              ] 73/6019, 7.6 task/s, elapsed: 10s, ETA:   781s
[                              ] 74/6019, 7.7 task/s, elapsed: 10s, ETA:   777s
[                              ] 75/6019, 7.7 task/s, elapsed: 10s, ETA:   774s
[                              ] 76/6019, 7.7 task/s, elapsed: 10s, ETA:   770s
[                              ] 77/6019, 7.7 task/s, elapsed: 10s, ETA:   767s
[                              ] 78/6019, 7.8 task/s, elapsed: 10s, ETA:   763s
[                              ] 79/6019, 7.8 task/s, elapsed: 10s, ETA:   760s
[                              ] 80/6019, 7.8 task/s, elapsed: 10s, ETA:   761s
[                              ] 81/6019, 7.8 task/s, elapsed: 10s, ETA:   758s
[                              ] 82/6019, 7.9 task/s, elapsed: 10s, ETA:   755s
[                              ] 83/6019, 7.9 task/s, elapsed: 11s, ETA:   752s
[                              ] 84/6019, 7.9 task/s, elapsed: 11s, ETA:   748s
[                              ] 85/6019, 7.9 task/s, elapsed: 11s, ETA:   746s
[                              ] 86/6019, 8.0 task/s, elapsed: 11s, ETA:   743s
[                              ] 87/6019, 8.0 task/s, elapsed: 11s, ETA:   741s
[                              ] 88/6019, 8.0 task/s, elapsed: 11s, ETA:   738s
[                              ] 89/6019, 8.1 task/s, elapsed: 11s, ETA:   736s
[                              ] 90/6019, 8.0 task/s, elapsed: 11s, ETA:   739s
[                              ] 91/6019, 8.0 task/s, elapsed: 11s, ETA:   741s
[                              ] 92/6019, 8.0 task/s, elapsed: 11s, ETA:   738s
[                              ] 93/6019, 8.0 task/s, elapsed: 12s, ETA:   737s
[                              ] 94/6019, 8.1 task/s, elapsed: 12s, ETA:   735s
[                              ] 95/6019, 8.1 task/s, elapsed: 12s, ETA:   732s
[                              ] 96/6019, 8.1 task/s, elapsed: 12s, ETA:   729s
[                              ] 97/6019, 8.2 task/s, elapsed: 12s, ETA:   727s
[                              ] 98/6019, 8.2 task/s, elapsed: 12s, ETA:   724s
[                              ] 99/6019, 8.2 task/s, elapsed: 12s, ETA:   722s
[                             ] 100/6019, 8.2 task/s, elapsed: 12s, ETA:   719s
[                             ] 101/6019, 8.3 task/s, elapsed: 12s, ETA:   717s
[                             ] 102/6019, 8.3 task/s, elapsed: 12s, ETA:   715s
[                             ] 103/6019, 8.3 task/s, elapsed: 12s, ETA:   713s
[                             ] 104/6019, 8.3 task/s, elapsed: 12s, ETA:   711s
[                             ] 105/6019, 8.3 task/s, elapsed: 13s, ETA:   709s
[                             ] 106/6019, 8.3 task/s, elapsed: 13s, ETA:   709s
[                             ] 107/6019, 8.4 task/s, elapsed: 13s, ETA:   707s
[                             ] 108/6019, 8.4 task/s, elapsed: 13s, ETA:   705s
[                             ] 109/6019, 8.4 task/s, elapsed: 13s, ETA:   702s
[                             ] 110/6019, 8.4 task/s, elapsed: 13s, ETA:   700s
[                             ] 111/6019, 8.5 task/s, elapsed: 13s, ETA:   698s
[                             ] 112/6019, 8.5 task/s, elapsed: 13s, ETA:   696s
[                             ] 113/6019, 8.5 task/s, elapsed: 13s, ETA:   694s
[                             ] 114/6019, 8.5 task/s, elapsed: 13s, ETA:   693s
[                             ] 115/6019, 8.6 task/s, elapsed: 13s, ETA:   690s
[                             ] 116/6019, 8.6 task/s, elapsed: 14s, ETA:   689s
[                             ] 117/6019, 8.6 task/s, elapsed: 14s, ETA:   687s
[                             ] 118/6019, 8.6 task/s, elapsed: 14s, ETA:   685s
[                             ] 119/6019, 8.6 task/s, elapsed: 14s, ETA:   684s
[                             ] 120/6019, 8.6 task/s, elapsed: 14s, ETA:   682s
[                             ] 121/6019, 8.7 task/s, elapsed: 14s, ETA:   680s
[                             ] 122/6019, 8.7 task/s, elapsed: 14s, ETA:   679s
[                             ] 123/6019, 8.7 task/s, elapsed: 14s, ETA:   677s
[                             ] 124/6019, 8.7 task/s, elapsed: 14s, ETA:   675s
[                             ] 125/6019, 8.7 task/s, elapsed: 14s, ETA:   674s
[                             ] 126/6019, 8.8 task/s, elapsed: 14s, ETA:   673s
[                             ] 127/6019, 8.8 task/s, elapsed: 14s, ETA:   672s
[                             ] 128/6019, 8.8 task/s, elapsed: 15s, ETA:   671s
[                             ] 129/6019, 8.8 task/s, elapsed: 15s, ETA:   670s
[                             ] 130/6019, 8.8 task/s, elapsed: 15s, ETA:   669s
[                             ] 131/6019, 8.8 task/s, elapsed: 15s, ETA:   668s
[                             ] 132/6019, 8.8 task/s, elapsed: 15s, ETA:   666s
[                             ] 133/6019, 8.9 task/s, elapsed: 15s, ETA:   665s
[                             ] 134/6019, 8.8 task/s, elapsed: 15s, ETA:   667s
[                             ] 135/6019, 8.8 task/s, elapsed: 15s, ETA:   666s
[                             ] 136/6019, 8.8 task/s, elapsed: 15s, ETA:   665s
[                             ] 137/6019, 8.9 task/s, elapsed: 15s, ETA:   664s
[                             ] 138/6019, 8.9 task/s, elapsed: 16s, ETA:   663s
[                             ] 139/6019, 8.9 task/s, elapsed: 16s, ETA:   662s
[                             ] 140/6019, 8.9 task/s, elapsed: 16s, ETA:   661s
[                             ] 141/6019, 8.9 task/s, elapsed: 16s, ETA:   660s
[                             ] 142/6019, 8.9 task/s, elapsed: 16s, ETA:   660s
[                             ] 143/6019, 8.9 task/s, elapsed: 16s, ETA:   659s
[                             ] 144/6019, 8.9 task/s, elapsed: 16s, ETA:   658s
[                             ] 145/6019, 8.9 task/s, elapsed: 16s, ETA:   657s
[                             ] 146/6019, 9.0 task/s, elapsed: 16s, ETA:   655s
[                             ] 147/6019, 9.0 task/s, elapsed: 16s, ETA:   654s
[                             ] 148/6019, 9.0 task/s, elapsed: 16s, ETA:   654s
[                             ] 149/6019, 9.0 task/s, elapsed: 17s, ETA:   653s
[                             ] 150/6019, 9.0 task/s, elapsed: 17s, ETA:   652s
[                             ] 151/6019, 9.0 task/s, elapsed: 17s, ETA:   652s
[                             ] 152/6019, 9.0 task/s, elapsed: 17s, ETA:   651s
[                             ] 153/6019, 9.0 task/s, elapsed: 17s, ETA:   650s
[                             ] 154/6019, 9.0 task/s, elapsed: 17s, ETA:   650s
[                             ] 155/6019, 9.0 task/s, elapsed: 17s, ETA:   649s
[                             ] 156/6019, 9.0 task/s, elapsed: 17s, ETA:   648s
[                             ] 157/6019, 9.0 task/s, elapsed: 17s, ETA:   649s
[                             ] 158/6019, 9.0 task/s, elapsed: 18s, ETA:   652s
[                             ] 159/6019, 9.0 task/s, elapsed: 18s, ETA:   651s
[                             ] 160/6019, 9.0 task/s, elapsed: 18s, ETA:   650s
[                             ] 161/6019, 9.0 task/s, elapsed: 18s, ETA:   648s
[                             ] 162/6019, 9.0 task/s, elapsed: 18s, ETA:   648s
[                             ] 163/6019, 9.1 task/s, elapsed: 18s, ETA:   647s
[                             ] 164/6019, 9.0 task/s, elapsed: 18s, ETA:   648s
[                             ] 165/6019, 9.0 task/s, elapsed: 18s, ETA:   648s
[                             ] 166/6019, 9.0 task/s, elapsed: 18s, ETA:   649s
[                             ] 167/6019, 9.0 task/s, elapsed: 18s, ETA:   647s
[                             ] 168/6019, 9.1 task/s, elapsed: 19s, ETA:   646s
[                             ] 169/6019, 9.1 task/s, elapsed: 19s, ETA:   645s
[                             ] 170/6019, 9.1 task/s, elapsed: 19s, ETA:   644s
[                             ] 171/6019, 9.1 task/s, elapsed: 19s, ETA:   643s
[                             ] 172/6019, 9.1 task/s, elapsed: 19s, ETA:   642s
[                             ] 173/6019, 9.1 task/s, elapsed: 19s, ETA:   641s
[                             ] 174/6019, 9.1 task/s, elapsed: 19s, ETA:   640s
[                             ] 175/6019, 9.1 task/s, elapsed: 19s, ETA:   639s
[                             ] 176/6019, 9.2 task/s, elapsed: 19s, ETA:   638s
[                             ] 177/6019, 9.2 task/s, elapsed: 19s, ETA:   637s
[                             ] 178/6019, 9.2 task/s, elapsed: 19s, ETA:   637s
[                             ] 179/6019, 9.2 task/s, elapsed: 19s, ETA:   636s
[                             ] 180/6019, 9.2 task/s, elapsed: 20s, ETA:   635s
[                             ] 181/6019, 9.2 task/s, elapsed: 20s, ETA:   634s
[                             ] 182/6019, 9.2 task/s, elapsed: 20s, ETA:   635s
[                             ] 183/6019, 9.2 task/s, elapsed: 20s, ETA:   635s
[                             ] 184/6019, 9.2 task/s, elapsed: 20s, ETA:   634s
[                             ] 185/6019, 9.2 task/s, elapsed: 20s, ETA:   634s
[                             ] 186/6019, 9.2 task/s, elapsed: 20s, ETA:   633s
[                             ] 187/6019, 9.2 task/s, elapsed: 20s, ETA:   633s
[                             ] 188/6019, 9.2 task/s, elapsed: 20s, ETA:   632s
[                             ] 189/6019, 9.2 task/s, elapsed: 20s, ETA:   631s
[                             ] 190/6019, 9.2 task/s, elapsed: 21s, ETA:   630s
[                             ] 191/6019, 9.3 task/s, elapsed: 21s, ETA:   630s
[                             ] 192/6019, 9.3 task/s, elapsed: 21s, ETA:   629s
[                             ] 193/6019, 9.3 task/s, elapsed: 21s, ETA:   629s
[                             ] 194/6019, 9.3 task/s, elapsed: 21s, ETA:   628s
[                             ] 195/6019, 9.3 task/s, elapsed: 21s, ETA:   627s
[                             ] 196/6019, 9.3 task/s, elapsed: 21s, ETA:   627s
[                             ] 197/6019, 9.3 task/s, elapsed: 21s, ETA:   627s
[                             ] 198/6019, 9.3 task/s, elapsed: 21s, ETA:   626s
[                             ] 199/6019, 9.3 task/s, elapsed: 21s, ETA:   626s
[                             ] 200/6019, 9.3 task/s, elapsed: 21s, ETA:   625s
[                             ] 201/6019, 9.3 task/s, elapsed: 22s, ETA:   625s
[                             ] 202/6019, 9.3 task/s, elapsed: 22s, ETA:   624s
[                             ] 203/6019, 9.3 task/s, elapsed: 22s, ETA:   624s
[                             ] 204/6019, 9.3 task/s, elapsed: 22s, ETA:   623s
[                             ] 205/6019, 9.3 task/s, elapsed: 22s, ETA:   623s
[                             ] 206/6019, 9.3 task/s, elapsed: 22s, ETA:   622s
[                             ] 207/6019, 9.4 task/s, elapsed: 22s, ETA:   621s
[>                            ] 208/6019, 9.4 task/s, elapsed: 22s, ETA:   620s
[>                            ] 209/6019, 9.4 task/s, elapsed: 22s, ETA:   619s
[>                            ] 210/6019, 9.4 task/s, elapsed: 22s, ETA:   619s
[>                            ] 211/6019, 9.4 task/s, elapsed: 22s, ETA:   618s
[>                            ] 212/6019, 9.4 task/s, elapsed: 23s, ETA:   617s
[>                            ] 213/6019, 9.4 task/s, elapsed: 23s, ETA:   618s
[>                            ] 214/6019, 9.4 task/s, elapsed: 23s, ETA:   617s
[>                            ] 215/6019, 9.4 task/s, elapsed: 23s, ETA:   616s
[>                            ] 216/6019, 9.4 task/s, elapsed: 23s, ETA:   616s
[>                            ] 217/6019, 9.4 task/s, elapsed: 23s, ETA:   615s
[>                            ] 218/6019, 9.4 task/s, elapsed: 23s, ETA:   614s
[>                            ] 219/6019, 9.4 task/s, elapsed: 23s, ETA:   614s
[>                            ] 220/6019, 9.5 task/s, elapsed: 23s, ETA:   613s
[>                            ] 221/6019, 9.5 task/s, elapsed: 23s, ETA:   613s
[>                            ] 222/6019, 9.5 task/s, elapsed: 23s, ETA:   612s
[>                            ] 223/6019, 9.5 task/s, elapsed: 24s, ETA:   612s
[>                            ] 224/6019, 9.5 task/s, elapsed: 24s, ETA:   611s
[>                            ] 225/6019, 9.5 task/s, elapsed: 24s, ETA:   611s
[>                            ] 226/6019, 9.5 task/s, elapsed: 24s, ETA:   611s
[>                            ] 227/6019, 9.5 task/s, elapsed: 24s, ETA:   610s
[>                            ] 228/6019, 9.5 task/s, elapsed: 24s, ETA:   610s
[>                            ] 229/6019, 9.5 task/s, elapsed: 24s, ETA:   610s
[>                            ] 230/6019, 9.5 task/s, elapsed: 24s, ETA:   609s
[>                            ] 231/6019, 9.5 task/s, elapsed: 24s, ETA:   609s
[>                            ] 232/6019, 9.5 task/s, elapsed: 24s, ETA:   609s
[>                            ] 233/6019, 9.5 task/s, elapsed: 24s, ETA:   608s
[>                            ] 234/6019, 9.5 task/s, elapsed: 25s, ETA:   608s
[>                            ] 235/6019, 9.5 task/s, elapsed: 25s, ETA:   607s
[>                            ] 236/6019, 9.5 task/s, elapsed: 25s, ETA:   606s
[>                            ] 237/6019, 9.5 task/s, elapsed: 25s, ETA:   606s
[>                            ] 238/6019, 9.5 task/s, elapsed: 25s, ETA:   606s
[>                            ] 239/6019, 9.5 task/s, elapsed: 25s, ETA:   607s
[>                            ] 240/6019, 9.5 task/s, elapsed: 25s, ETA:   607s
[>                            ] 241/6019, 9.5 task/s, elapsed: 25s, ETA:   607s
[>                            ] 242/6019, 9.5 task/s, elapsed: 25s, ETA:   606s
[>                            ] 243/6019, 9.5 task/s, elapsed: 26s, ETA:   606s
[>                            ] 244/6019, 9.5 task/s, elapsed: 26s, ETA:   606s
[>                            ] 245/6019, 9.5 task/s, elapsed: 26s, ETA:   606s
[>                            ] 246/6019, 9.5 task/s, elapsed: 26s, ETA:   606s
[>                            ] 247/6019, 9.5 task/s, elapsed: 26s, ETA:   606s
[>                            ] 248/6019, 9.5 task/s, elapsed: 26s, ETA:   606s
