srun: jobinfo: version v1.0.0
srun: job 1810084 queued and waiting for resources
srun: job 1810084 has been allocated resources
Job 1810084: Running on node(s) serv-3307
Job 1810084: Started at 2025-04-29 17:17:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810084&from=1745939854000
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810084: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 88.2 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 427.1 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=f15a4621aa5ff8c03eacbe6fda3391d31ff0f0dc0a4b4aab71d16e218a206d26
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=07d17684ec6b3dda05d71597bf3dd46977b9bbb9bcd4c33ab4262deacab786f8
  Stored in directory: /tmp/pip-ephem-wheel-cache-swt6lyqv/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-b0645f50-735b-8608-eb03-cee20738a424)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:19:17,832][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:19:17,832][INFO] - Setting random seed: 0
[2025-04-29 17:19:17,832][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:19:20,446][INFO] - Creating model: SparseBEV
[2025-04-29 17:19:21,174][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_4.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 3s, ETA: 18902s
[                                ] 2/6019, 0.6 task/s, elapsed: 3s, ETA:  9717s
[                                ] 3/6019, 0.9 task/s, elapsed: 3s, ETA:  6635s
[                                ] 4/6019, 1.2 task/s, elapsed: 3s, ETA:  5105s
[                                ] 5/6019, 1.4 task/s, elapsed: 3s, ETA:  4182s
[                                ] 6/6019, 1.7 task/s, elapsed: 4s, ETA:  3563s
[                                ] 7/6019, 1.9 task/s, elapsed: 4s, ETA:  3123s
[                                ] 8/6019, 2.2 task/s, elapsed: 4s, ETA:  2795s
[                                ] 9/6019, 2.4 task/s, elapsed: 4s, ETA:  2538s
[                               ] 10/6019, 2.6 task/s, elapsed: 4s, ETA:  2333s
[                               ] 11/6019, 2.8 task/s, elapsed: 4s, ETA:  2164s
[                               ] 12/6019, 3.0 task/s, elapsed: 4s, ETA:  2024s
[                               ] 13/6019, 3.0 task/s, elapsed: 4s, ETA:  2006s
[                               ] 14/6019, 3.2 task/s, elapsed: 4s, ETA:  1897s
[                               ] 15/6019, 3.3 task/s, elapsed: 5s, ETA:  1803s
[                               ] 16/6019, 3.5 task/s, elapsed: 5s, ETA:  1720s
[                               ] 17/6019, 3.6 task/s, elapsed: 5s, ETA:  1647s
[                               ] 18/6019, 3.8 task/s, elapsed: 5s, ETA:  1584s
[                               ] 19/6019, 3.9 task/s, elapsed: 5s, ETA:  1529s
[                               ] 20/6019, 4.0 task/s, elapsed: 5s, ETA:  1494s
[                               ] 21/6019, 4.1 task/s, elapsed: 5s, ETA:  1478s
[                               ] 22/6019, 4.1 task/s, elapsed: 5s, ETA:  1469s
[                               ] 23/6019, 4.1 task/s, elapsed: 6s, ETA:  1448s
[                               ] 24/6019, 4.3 task/s, elapsed: 6s, ETA:  1410s
[                               ] 25/6019, 4.4 task/s, elapsed: 6s, ETA:  1373s
[                               ] 26/6019, 4.5 task/s, elapsed: 6s, ETA:  1340s
[                               ] 27/6019, 4.6 task/s, elapsed: 6s, ETA:  1309s
[                               ] 28/6019, 4.6 task/s, elapsed: 6s, ETA:  1300s
[                               ] 29/6019, 4.7 task/s, elapsed: 6s, ETA:  1273s
[                               ] 30/6019, 4.8 task/s, elapsed: 6s, ETA:  1248s
[                               ] 31/6019, 4.9 task/s, elapsed: 6s, ETA:  1225s
[                               ] 32/6019, 5.0 task/s, elapsed: 6s, ETA:  1209s
[                               ] 33/6019, 5.0 task/s, elapsed: 7s, ETA:  1188s
[                               ] 34/6019, 5.1 task/s, elapsed: 7s, ETA:  1168s
[                               ] 35/6019, 5.1 task/s, elapsed: 7s, ETA:  1165s
[                               ] 36/6019, 5.2 task/s, elapsed: 7s, ETA:  1148s
[                               ] 37/6019, 5.3 task/s, elapsed: 7s, ETA:  1130s
[                               ] 38/6019, 5.4 task/s, elapsed: 7s, ETA:  1114s
[                               ] 39/6019, 5.4 task/s, elapsed: 7s, ETA:  1101s
[                               ] 40/6019, 5.5 task/s, elapsed: 7s, ETA:  1086s
[                               ] 41/6019, 5.6 task/s, elapsed: 7s, ETA:  1073s
[                               ] 42/6019, 5.6 task/s, elapsed: 7s, ETA:  1059s
[                               ] 43/6019, 5.7 task/s, elapsed: 8s, ETA:  1045s
[                               ] 44/6019, 5.8 task/s, elapsed: 8s, ETA:  1032s
[                               ] 45/6019, 5.9 task/s, elapsed: 8s, ETA:  1019s
[                               ] 46/6019, 5.9 task/s, elapsed: 8s, ETA:  1008s
[                               ] 47/6019, 6.0 task/s, elapsed: 8s, ETA:  1001s
[                               ] 48/6019, 6.0 task/s, elapsed: 8s, ETA:   993s
[                               ] 49/6019, 6.1 task/s, elapsed: 8s, ETA:   984s
[                               ] 50/6019, 6.1 task/s, elapsed: 8s, ETA:   977s
[                               ] 51/6019, 6.1 task/s, elapsed: 8s, ETA:   973s
[                               ] 52/6019, 6.2 task/s, elapsed: 8s, ETA:   965s
[                               ] 53/6019, 6.2 task/s, elapsed: 8s, ETA:   956s
[                               ] 54/6019, 6.3 task/s, elapsed: 9s, ETA:   947s
[                               ] 55/6019, 6.4 task/s, elapsed: 9s, ETA:   939s
[                               ] 56/6019, 6.4 task/s, elapsed: 9s, ETA:   931s
[                               ] 57/6019, 6.4 task/s, elapsed: 9s, ETA:   931s
[                               ] 58/6019, 6.4 task/s, elapsed: 9s, ETA:   932s
[                               ] 59/6019, 6.4 task/s, elapsed: 9s, ETA:   925s
[                               ] 60/6019, 6.5 task/s, elapsed: 9s, ETA:   918s
[                               ] 61/6019, 6.5 task/s, elapsed: 9s, ETA:   911s
[                               ] 62/6019, 6.6 task/s, elapsed: 9s, ETA:   903s
[                              ] 63/6019, 6.6 task/s, elapsed: 10s, ETA:   899s
[                              ] 64/6019, 6.7 task/s, elapsed: 10s, ETA:   893s
[                              ] 65/6019, 6.7 task/s, elapsed: 10s, ETA:   887s
[                              ] 66/6019, 6.8 task/s, elapsed: 10s, ETA:   881s
[                              ] 67/6019, 6.8 task/s, elapsed: 10s, ETA:   875s
[                              ] 68/6019, 6.8 task/s, elapsed: 10s, ETA:   869s
[                              ] 69/6019, 6.9 task/s, elapsed: 10s, ETA:   864s
[                              ] 70/6019, 6.9 task/s, elapsed: 10s, ETA:   859s
[                              ] 71/6019, 7.0 task/s, elapsed: 10s, ETA:   854s
[                              ] 72/6019, 7.0 task/s, elapsed: 10s, ETA:   849s
[                              ] 73/6019, 7.0 task/s, elapsed: 10s, ETA:   844s
[                              ] 74/6019, 7.1 task/s, elapsed: 10s, ETA:   839s
[                              ] 75/6019, 7.1 task/s, elapsed: 11s, ETA:   834s
[                              ] 76/6019, 7.2 task/s, elapsed: 11s, ETA:   829s
[                              ] 77/6019, 7.2 task/s, elapsed: 11s, ETA:   824s
[                              ] 78/6019, 7.2 task/s, elapsed: 11s, ETA:   820s
[                              ] 79/6019, 7.3 task/s, elapsed: 11s, ETA:   815s
[                              ] 80/6019, 7.3 task/s, elapsed: 11s, ETA:   811s
[                              ] 81/6019, 7.4 task/s, elapsed: 11s, ETA:   807s
[                              ] 82/6019, 7.4 task/s, elapsed: 11s, ETA:   803s
[                              ] 83/6019, 7.2 task/s, elapsed: 11s, ETA:   820s
[                              ] 84/6019, 7.3 task/s, elapsed: 12s, ETA:   816s
[                              ] 85/6019, 7.3 task/s, elapsed: 12s, ETA:   812s
[                              ] 86/6019, 7.3 task/s, elapsed: 12s, ETA:   809s
[                              ] 87/6019, 7.4 task/s, elapsed: 12s, ETA:   805s
[                              ] 88/6019, 7.4 task/s, elapsed: 12s, ETA:   801s
[                              ] 89/6019, 7.4 task/s, elapsed: 12s, ETA:   797s
[                              ] 90/6019, 7.5 task/s, elapsed: 12s, ETA:   795s
[                              ] 91/6019, 7.5 task/s, elapsed: 12s, ETA:   792s
[                              ] 92/6019, 7.5 task/s, elapsed: 12s, ETA:   788s
[                              ] 93/6019, 7.5 task/s, elapsed: 12s, ETA:   786s
[                              ] 94/6019, 7.6 task/s, elapsed: 12s, ETA:   783s
[                              ] 95/6019, 7.6 task/s, elapsed: 13s, ETA:   783s
[                              ] 96/6019, 7.6 task/s, elapsed: 13s, ETA:   780s
[                              ] 97/6019, 7.6 task/s, elapsed: 13s, ETA:   779s
[                              ] 98/6019, 7.6 task/s, elapsed: 13s, ETA:   777s
[                              ] 99/6019, 7.6 task/s, elapsed: 13s, ETA:   774s
[                             ] 100/6019, 7.7 task/s, elapsed: 13s, ETA:   771s
[                             ] 101/6019, 7.7 task/s, elapsed: 13s, ETA:   768s
[                             ] 102/6019, 7.7 task/s, elapsed: 13s, ETA:   765s
[                             ] 103/6019, 7.8 task/s, elapsed: 13s, ETA:   762s
[                             ] 104/6019, 7.8 task/s, elapsed: 13s, ETA:   759s
[                             ] 105/6019, 7.8 task/s, elapsed: 13s, ETA:   757s
[                             ] 106/6019, 7.8 task/s, elapsed: 14s, ETA:   755s
[                             ] 107/6019, 7.9 task/s, elapsed: 14s, ETA:   752s
[                             ] 108/6019, 7.9 task/s, elapsed: 14s, ETA:   750s
[                             ] 109/6019, 7.7 task/s, elapsed: 14s, ETA:   766s
[                             ] 110/6019, 7.7 task/s, elapsed: 14s, ETA:   764s
[                             ] 111/6019, 7.8 task/s, elapsed: 14s, ETA:   761s
[                             ] 112/6019, 7.8 task/s, elapsed: 14s, ETA:   758s
[                             ] 113/6019, 7.8 task/s, elapsed: 14s, ETA:   756s
[                             ] 114/6019, 7.8 task/s, elapsed: 15s, ETA:   754s
[                             ] 115/6019, 7.9 task/s, elapsed: 15s, ETA:   752s
[                             ] 116/6019, 7.9 task/s, elapsed: 15s, ETA:   749s
[                             ] 117/6019, 7.7 task/s, elapsed: 15s, ETA:   767s
[                             ] 118/6019, 7.7 task/s, elapsed: 15s, ETA:   765s
[                             ] 119/6019, 7.7 task/s, elapsed: 15s, ETA:   762s
[                             ] 120/6019, 7.8 task/s, elapsed: 15s, ETA:   760s
[                             ] 121/6019, 7.8 task/s, elapsed: 16s, ETA:   757s
[                             ] 122/6019, 7.8 task/s, elapsed: 16s, ETA:   755s
[                             ] 123/6019, 7.8 task/s, elapsed: 16s, ETA:   754s
[                             ] 124/6019, 7.8 task/s, elapsed: 16s, ETA:   756s
[                             ] 125/6019, 7.8 task/s, elapsed: 16s, ETA:   756s
[                             ] 126/6019, 7.8 task/s, elapsed: 16s, ETA:   754s
[                             ] 127/6019, 7.8 task/s, elapsed: 16s, ETA:   752s
[                             ] 128/6019, 7.9 task/s, elapsed: 16s, ETA:   750s
[                             ] 129/6019, 7.9 task/s, elapsed: 16s, ETA:   750s
[                             ] 130/6019, 7.9 task/s, elapsed: 17s, ETA:   748s
[                             ] 131/6019, 7.9 task/s, elapsed: 17s, ETA:   746s
[                             ] 132/6019, 7.9 task/s, elapsed: 17s, ETA:   744s
[                             ] 133/6019, 7.9 task/s, elapsed: 17s, ETA:   742s
[                             ] 134/6019, 7.9 task/s, elapsed: 17s, ETA:   740s
[                             ] 135/6019, 8.0 task/s, elapsed: 17s, ETA:   738s
[                             ] 136/6019, 8.0 task/s, elapsed: 17s, ETA:   738s
[                             ] 137/6019, 8.0 task/s, elapsed: 17s, ETA:   737s
[                             ] 138/6019, 8.0 task/s, elapsed: 17s, ETA:   735s
[                             ] 139/6019, 8.0 task/s, elapsed: 17s, ETA:   733s
[                             ] 140/6019, 8.0 task/s, elapsed: 17s, ETA:   731s
[                             ] 141/6019, 8.1 task/s, elapsed: 18s, ETA:   730s
[                             ] 142/6019, 8.0 task/s, elapsed: 18s, ETA:   734s
[                             ] 143/6019, 8.0 task/s, elapsed: 18s, ETA:   734s
[                             ] 144/6019, 8.0 task/s, elapsed: 18s, ETA:   735s
[                             ] 145/6019, 8.0 task/s, elapsed: 18s, ETA:   736s
[                             ] 146/6019, 8.0 task/s, elapsed: 18s, ETA:   737s
[                             ] 147/6019, 8.0 task/s, elapsed: 18s, ETA:   735s
[                             ] 148/6019, 8.0 task/s, elapsed: 18s, ETA:   734s
[                             ] 149/6019, 8.0 task/s, elapsed: 19s, ETA:   732s
[                             ] 150/6019, 8.0 task/s, elapsed: 19s, ETA:   730s
[                             ] 151/6019, 8.1 task/s, elapsed: 19s, ETA:   728s
[                             ] 152/6019, 8.1 task/s, elapsed: 19s, ETA:   726s
[                             ] 153/6019, 8.1 task/s, elapsed: 19s, ETA:   725s
[                             ] 154/6019, 8.1 task/s, elapsed: 19s, ETA:   724s
[                             ] 155/6019, 8.1 task/s, elapsed: 19s, ETA:   723s
[                             ] 156/6019, 8.1 task/s, elapsed: 19s, ETA:   721s
[                             ] 157/6019, 8.1 task/s, elapsed: 19s, ETA:   720s
[                             ] 158/6019, 8.2 task/s, elapsed: 19s, ETA:   719s
[                             ] 159/6019, 8.2 task/s, elapsed: 19s, ETA:   717s
[                             ] 160/6019, 8.2 task/s, elapsed: 20s, ETA:   716s
[                             ] 161/6019, 8.2 task/s, elapsed: 20s, ETA:   714s
[                             ] 162/6019, 8.2 task/s, elapsed: 20s, ETA:   713s
[                             ] 163/6019, 8.2 task/s, elapsed: 20s, ETA:   711s
[                             ] 164/6019, 8.3 task/s, elapsed: 20s, ETA:   710s
[                             ] 165/6019, 8.3 task/s, elapsed: 20s, ETA:   708s
[                             ] 166/6019, 8.3 task/s, elapsed: 20s, ETA:   707s
[                             ] 167/6019, 8.3 task/s, elapsed: 20s, ETA:   706s
[                             ] 168/6019, 8.3 task/s, elapsed: 20s, ETA:   705s
[                             ] 169/6019, 8.3 task/s, elapsed: 20s, ETA:   704s
[                             ] 170/6019, 8.3 task/s, elapsed: 20s, ETA:   703s
[                             ] 171/6019, 8.3 task/s, elapsed: 21s, ETA:   702s
[                             ] 172/6019, 8.3 task/s, elapsed: 21s, ETA:   701s
[                             ] 173/6019, 8.3 task/s, elapsed: 21s, ETA:   702s
[                             ] 174/6019, 8.3 task/s, elapsed: 21s, ETA:   701s
[                             ] 175/6019, 8.3 task/s, elapsed: 21s, ETA:   702s
[                             ] 176/6019, 8.3 task/s, elapsed: 21s, ETA:   701s
[                             ] 177/6019, 8.3 task/s, elapsed: 21s, ETA:   700s
[                             ] 178/6019, 8.4 task/s, elapsed: 21s, ETA:   698s
[                             ] 179/6019, 8.4 task/s, elapsed: 21s, ETA:   697s
[                             ] 180/6019, 8.4 task/s, elapsed: 21s, ETA:   696s
[                             ] 181/6019, 8.4 task/s, elapsed: 22s, ETA:   695s
[                             ] 182/6019, 8.4 task/s, elapsed: 22s, ETA:   693s
[                             ] 183/6019, 8.4 task/s, elapsed: 22s, ETA:   693s
[                             ] 184/6019, 8.4 task/s, elapsed: 22s, ETA:   692s
[                             ] 185/6019, 8.4 task/s, elapsed: 22s, ETA:   690s
[                             ] 186/6019, 8.5 task/s, elapsed: 22s, ETA:   689s
[                             ] 187/6019, 8.5 task/s, elapsed: 22s, ETA:   688s
[                             ] 188/6019, 8.5 task/s, elapsed: 22s, ETA:   687s
[                             ] 189/6019, 8.5 task/s, elapsed: 22s, ETA:   686s
[                             ] 190/6019, 8.5 task/s, elapsed: 22s, ETA:   685s
[                             ] 191/6019, 8.5 task/s, elapsed: 22s, ETA:   684s
[                             ] 192/6019, 8.5 task/s, elapsed: 23s, ETA:   683s
[                             ] 193/6019, 8.5 task/s, elapsed: 23s, ETA:   682s
[                             ] 194/6019, 8.6 task/s, elapsed: 23s, ETA:   681s
[                             ] 195/6019, 8.6 task/s, elapsed: 23s, ETA:   680s
[                             ] 196/6019, 8.6 task/s, elapsed: 23s, ETA:   679s
[                             ] 197/6019, 8.6 task/s, elapsed: 23s, ETA:   678s
[                             ] 198/6019, 8.6 task/s, elapsed: 23s, ETA:   677s
[                             ] 199/6019, 8.6 task/s, elapsed: 23s, ETA:   676s
[                             ] 200/6019, 8.5 task/s, elapsed: 23s, ETA:   682s
[                             ] 201/6019, 8.5 task/s, elapsed: 24s, ETA:   681s
[                             ] 202/6019, 8.5 task/s, elapsed: 24s, ETA:   681s
[                             ] 203/6019, 8.6 task/s, elapsed: 24s, ETA:   680s
[                             ] 204/6019, 8.6 task/s, elapsed: 24s, ETA:   679s
[                             ] 205/6019, 8.6 task/s, elapsed: 24s, ETA:   678s
[                             ] 206/6019, 8.6 task/s, elapsed: 24s, ETA:   677s
[                             ] 207/6019, 8.6 task/s, elapsed: 24s, ETA:   677s
[>                            ] 208/6019, 8.6 task/s, elapsed: 24s, ETA:   676s
[>                            ] 209/6019, 8.6 task/s, elapsed: 24s, ETA:   674s
[>                            ] 210/6019, 8.6 task/s, elapsed: 24s, ETA:   674s
[>                            ] 211/6019, 8.6 task/s, elapsed: 24s, ETA:   673s
[>                            ] 212/6019, 8.6 task/s, elapsed: 25s, ETA:   672s
[>                            ] 213/6019, 8.6 task/s, elapsed: 25s, ETA:   675s
[>                            ] 214/6019, 8.6 task/s, elapsed: 25s, ETA:   674s
[>                            ] 215/6019, 8.6 task/s, elapsed: 25s, ETA:   673s
[>                            ] 216/6019, 8.6 task/s, elapsed: 25s, ETA:   673s
[>                            ] 217/6019, 8.6 task/s, elapsed: 25s, ETA:   672s
[>                            ] 218/6019, 8.6 task/s, elapsed: 25s, ETA:   671s
[>                            ] 219/6019, 8.7 task/s, elapsed: 25s, ETA:   670s
[>                            ] 220/6019, 8.7 task/s, elapsed: 25s, ETA:   670s
[>                            ] 221/6019, 8.7 task/s, elapsed: 25s, ETA:   669s
[>                            ] 222/6019, 8.7 task/s, elapsed: 26s, ETA:   668s
[>                            ] 223/6019, 8.7 task/s, elapsed: 26s, ETA:   667s
[>                            ] 224/6019, 8.7 task/s, elapsed: 26s, ETA:   666s
[>                            ] 225/6019, 8.7 task/s, elapsed: 26s, ETA:   666s
[>                            ] 226/6019, 8.7 task/s, elapsed: 26s, ETA:   665s
[>                            ] 227/6019, 8.7 task/s, elapsed: 26s, ETA:   664s
[>                            ] 228/6019, 8.7 task/s, elapsed: 26s, ETA:   663s
[>                            ] 229/6019, 8.7 task/s, elapsed: 26s, ETA:   663s
[>                            ] 230/6019, 8.7 task/s, elapsed: 26s, ETA:   662s
[>                            ] 231/6019, 8.7 task/s, elapsed: 26s, ETA:   662s
[>                            ] 232/6019, 8.7 task/s, elapsed: 27s, ETA:   661s
[>                            ] 233/6019, 8.8 task/s, elapsed: 27s, ETA:   661s
[>                            ] 234/6019, 8.8 task/s, elapsed: 27s, ETA:   660s
[>                            ] 235/6019, 8.8 task/s, elapsed: 27s, ETA:   659s
[>                            ] 236/6019, 8.8 task/s, elapsed: 27s, ETA:   658s
[>                            ] 237/6019, 8.8 task/s, elapsed: 27s, ETA:   658s
[>                            ] 238/6019, 8.8 task/s, elapsed: 27s, ETA:   657s
[>                            ] 239/6019, 8.8 task/s, elapsed: 27s, ETA:   657s
[>                            ] 240/6019, 8.8 task/s, elapsed: 27s, ETA:   656s
[>                            ] 241/6019, 8.8 task/s, elapsed: 27s, ETA:   655s
[>                            ] 242/6019, 8.8 task/s, elapsed: 27s, ETA:   654s
[>                            ] 243/6019, 8.8 task/s, elapsed: 27s, ETA:   653s
[>                            ] 244/6019, 8.8 task/s, elapsed: 28s, ETA:   653s
[>                            ] 245/6019, 8.9 task/s, elapsed: 28s, ETA:   652s
[>                            ] 246/6019, 8.9 task/s, elapsed: 28s, ETA:   651s
[>                            ] 247/6019, 8.9 task/s, elapsed: 28s, ETA:   651s
[>                            ] 248/6019, 8.9 task/s, elapsed: 28s, ETA:   650s
