srun: jobinfo: version v1.0.0
srun: job 1810075 queued and waiting for resources
srun: job 1810075 has been allocated resources
Job 1810075: Running on node(s) serv-3307
Job 1810075: Started at 2025-04-29 17:06:34+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1810075&from=1745939194000
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1810075: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 90.0 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 471.2 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=6ffb618b3cc1a7c3729685ee930257c5353bf6c511bf5013659f07684d193ed4
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=8bf41262efa230113fafcebbaf596af27aec127d3d18323b477ed569cb40f3ce
  Stored in directory: /tmp/pip-ephem-wheel-cache-znt6k_8e/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA L40S (UUID: GPU-dfdc47e9-a580-55ee-a7f5-31118834824c)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-04-29 17:08:18,584][INFO] - Using GPU: NVIDIA L40S
[2025-04-29 17:08:18,584][INFO] - Setting random seed: 0
[2025-04-29 17:08:18,585][INFO] - Loading validation set from data/nuscenes/
[2025-04-29 17:08:21,391][INFO] - Creating model: SparseBEV
[2025-04-29 17:08:22,142][INFO] - Loading checkpoint from outputs/SparseBEV/2025-04-29/12-45-29/ep_2.pth
/root/miniconda/envs/sparsebev/lib/python3.8/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 12 worker processes in total. Our suggested max number of worker in current system is 6, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.3 task/s, elapsed: 4s, ETA: 21260s
[                                ] 2/6019, 0.6 task/s, elapsed: 4s, ETA: 10894s
[                                ] 3/6019, 0.8 task/s, elapsed: 4s, ETA:  7456s
[                                ] 4/6019, 1.1 task/s, elapsed: 4s, ETA:  5725s
[                                ] 5/6019, 1.3 task/s, elapsed: 4s, ETA:  4688s
[                                ] 6/6019, 1.5 task/s, elapsed: 4s, ETA:  3989s
[                                ] 7/6019, 1.7 task/s, elapsed: 4s, ETA:  3487s
[                                ] 8/6019, 1.9 task/s, elapsed: 4s, ETA:  3110s
[                                ] 9/6019, 2.1 task/s, elapsed: 4s, ETA:  2818s
[                               ] 10/6019, 2.3 task/s, elapsed: 4s, ETA:  2590s
[                               ] 11/6019, 2.5 task/s, elapsed: 4s, ETA:  2404s
[                               ] 12/6019, 2.7 task/s, elapsed: 4s, ETA:  2249s
[                               ] 13/6019, 2.8 task/s, elapsed: 5s, ETA:  2120s
[                               ] 14/6019, 3.0 task/s, elapsed: 5s, ETA:  2006s
[                               ] 15/6019, 2.8 task/s, elapsed: 5s, ETA:  2181s
[                               ] 16/6019, 2.9 task/s, elapsed: 6s, ETA:  2075s
[                               ] 17/6019, 3.0 task/s, elapsed: 6s, ETA:  1980s
[                               ] 18/6019, 3.2 task/s, elapsed: 6s, ETA:  1897s
[                               ] 19/6019, 3.3 task/s, elapsed: 6s, ETA:  1823s
[                               ] 20/6019, 3.4 task/s, elapsed: 6s, ETA:  1756s
[                               ] 21/6019, 3.5 task/s, elapsed: 6s, ETA:  1697s
[                               ] 22/6019, 3.7 task/s, elapsed: 6s, ETA:  1643s
[                               ] 23/6019, 3.8 task/s, elapsed: 6s, ETA:  1594s
[                               ] 24/6019, 3.9 task/s, elapsed: 6s, ETA:  1550s
[                               ] 25/6019, 4.0 task/s, elapsed: 6s, ETA:  1510s
[                               ] 26/6019, 4.1 task/s, elapsed: 6s, ETA:  1473s
[                               ] 27/6019, 4.2 task/s, elapsed: 6s, ETA:  1437s
[                               ] 28/6019, 4.1 task/s, elapsed: 7s, ETA:  1470s
[                               ] 29/6019, 4.2 task/s, elapsed: 7s, ETA:  1438s
[                               ] 30/6019, 4.3 task/s, elapsed: 7s, ETA:  1408s
[                               ] 31/6019, 4.3 task/s, elapsed: 7s, ETA:  1380s
[                               ] 32/6019, 4.4 task/s, elapsed: 7s, ETA:  1351s
[                               ] 33/6019, 4.5 task/s, elapsed: 7s, ETA:  1325s
[                               ] 34/6019, 4.6 task/s, elapsed: 7s, ETA:  1301s
[                               ] 35/6019, 4.7 task/s, elapsed: 7s, ETA:  1278s
[                               ] 36/6019, 4.8 task/s, elapsed: 8s, ETA:  1258s
[                               ] 37/6019, 4.8 task/s, elapsed: 8s, ETA:  1239s
[                               ] 38/6019, 4.9 task/s, elapsed: 8s, ETA:  1221s
[                               ] 39/6019, 4.9 task/s, elapsed: 8s, ETA:  1220s
[                               ] 40/6019, 4.9 task/s, elapsed: 8s, ETA:  1224s
[                               ] 41/6019, 5.0 task/s, elapsed: 8s, ETA:  1207s
[                               ] 42/6019, 5.0 task/s, elapsed: 8s, ETA:  1191s
[                               ] 43/6019, 5.1 task/s, elapsed: 8s, ETA:  1176s
[                               ] 44/6019, 5.1 task/s, elapsed: 9s, ETA:  1160s
[                               ] 45/6019, 5.2 task/s, elapsed: 9s, ETA:  1147s
[                               ] 46/6019, 5.3 task/s, elapsed: 9s, ETA:  1133s
[                               ] 47/6019, 5.2 task/s, elapsed: 9s, ETA:  1158s
[                               ] 48/6019, 5.2 task/s, elapsed: 9s, ETA:  1144s
[                               ] 49/6019, 5.3 task/s, elapsed: 9s, ETA:  1131s
[                               ] 50/6019, 5.3 task/s, elapsed: 9s, ETA:  1118s
[                               ] 51/6019, 5.4 task/s, elapsed: 9s, ETA:  1105s
[                              ] 52/6019, 5.5 task/s, elapsed: 10s, ETA:  1093s
[                              ] 53/6019, 5.5 task/s, elapsed: 10s, ETA:  1082s
[                              ] 54/6019, 5.6 task/s, elapsed: 10s, ETA:  1071s
[                              ] 55/6019, 5.6 task/s, elapsed: 10s, ETA:  1060s
[                              ] 56/6019, 5.7 task/s, elapsed: 10s, ETA:  1051s
[                              ] 57/6019, 5.7 task/s, elapsed: 10s, ETA:  1041s
[                              ] 58/6019, 5.8 task/s, elapsed: 10s, ETA:  1036s
[                              ] 59/6019, 5.8 task/s, elapsed: 10s, ETA:  1034s
[                              ] 60/6019, 5.8 task/s, elapsed: 10s, ETA:  1025s
[                              ] 61/6019, 5.9 task/s, elapsed: 10s, ETA:  1016s
[                              ] 62/6019, 5.9 task/s, elapsed: 10s, ETA:  1008s
[                              ] 63/6019, 6.0 task/s, elapsed: 11s, ETA:   999s
[                              ] 64/6019, 6.0 task/s, elapsed: 11s, ETA:   991s
[                              ] 65/6019, 6.0 task/s, elapsed: 11s, ETA:   989s
[                              ] 66/6019, 6.1 task/s, elapsed: 11s, ETA:   981s
[                              ] 67/6019, 6.1 task/s, elapsed: 11s, ETA:   973s
[                              ] 68/6019, 6.2 task/s, elapsed: 11s, ETA:   966s
[                              ] 69/6019, 6.1 task/s, elapsed: 11s, ETA:   968s
[                              ] 70/6019, 6.1 task/s, elapsed: 11s, ETA:   971s
[                              ] 71/6019, 6.2 task/s, elapsed: 12s, ETA:   966s
[                              ] 72/6019, 6.2 task/s, elapsed: 12s, ETA:   959s
[                              ] 73/6019, 6.2 task/s, elapsed: 12s, ETA:   953s
[                              ] 74/6019, 6.3 task/s, elapsed: 12s, ETA:   948s
[                              ] 75/6019, 6.3 task/s, elapsed: 12s, ETA:   943s
[                              ] 76/6019, 6.3 task/s, elapsed: 12s, ETA:   937s
[                              ] 77/6019, 6.4 task/s, elapsed: 12s, ETA:   932s
[                              ] 78/6019, 6.4 task/s, elapsed: 12s, ETA:   927s
[                              ] 79/6019, 6.4 task/s, elapsed: 12s, ETA:   923s
[                              ] 80/6019, 6.5 task/s, elapsed: 12s, ETA:   918s
[                              ] 81/6019, 6.5 task/s, elapsed: 12s, ETA:   913s
[                              ] 82/6019, 6.5 task/s, elapsed: 13s, ETA:   908s
[                              ] 83/6019, 6.6 task/s, elapsed: 13s, ETA:   903s
[                              ] 84/6019, 6.6 task/s, elapsed: 13s, ETA:   899s
[                              ] 85/6019, 6.6 task/s, elapsed: 13s, ETA:   894s
[                              ] 86/6019, 6.7 task/s, elapsed: 13s, ETA:   889s
[                              ] 87/6019, 6.7 task/s, elapsed: 13s, ETA:   885s
[                              ] 88/6019, 6.7 task/s, elapsed: 13s, ETA:   882s
[                              ] 89/6019, 6.7 task/s, elapsed: 13s, ETA:   881s
[                              ] 90/6019, 6.8 task/s, elapsed: 13s, ETA:   877s
[                              ] 91/6019, 6.8 task/s, elapsed: 13s, ETA:   873s
[                              ] 92/6019, 6.8 task/s, elapsed: 13s, ETA:   869s
[                              ] 93/6019, 6.9 task/s, elapsed: 14s, ETA:   865s
[                              ] 94/6019, 6.9 task/s, elapsed: 14s, ETA:   862s
[                              ] 95/6019, 6.9 task/s, elapsed: 14s, ETA:   863s
[                              ] 96/6019, 6.9 task/s, elapsed: 14s, ETA:   860s
[                              ] 97/6019, 6.9 task/s, elapsed: 14s, ETA:   856s
[                              ] 98/6019, 7.0 task/s, elapsed: 14s, ETA:   852s
[                              ] 99/6019, 7.0 task/s, elapsed: 14s, ETA:   848s
[                             ] 100/6019, 7.0 task/s, elapsed: 14s, ETA:   844s
[                             ] 101/6019, 7.0 task/s, elapsed: 14s, ETA:   841s
[                             ] 102/6019, 6.9 task/s, elapsed: 15s, ETA:   855s
[                             ] 103/6019, 6.9 task/s, elapsed: 15s, ETA:   852s
[                             ] 104/6019, 7.0 task/s, elapsed: 15s, ETA:   849s
[                             ] 105/6019, 7.0 task/s, elapsed: 15s, ETA:   846s
[                             ] 106/6019, 7.0 task/s, elapsed: 15s, ETA:   842s
[                             ] 107/6019, 7.0 task/s, elapsed: 15s, ETA:   839s
[                             ] 108/6019, 7.1 task/s, elapsed: 15s, ETA:   835s
[                             ] 109/6019, 7.1 task/s, elapsed: 15s, ETA:   832s
[                             ] 110/6019, 7.1 task/s, elapsed: 15s, ETA:   829s
[                             ] 111/6019, 7.1 task/s, elapsed: 16s, ETA:   826s
[                             ] 112/6019, 7.2 task/s, elapsed: 16s, ETA:   823s
[                             ] 113/6019, 7.2 task/s, elapsed: 16s, ETA:   820s
[                             ] 114/6019, 7.2 task/s, elapsed: 16s, ETA:   820s
[                             ] 115/6019, 7.2 task/s, elapsed: 16s, ETA:   818s
[                             ] 116/6019, 7.2 task/s, elapsed: 16s, ETA:   816s
[                             ] 117/6019, 7.2 task/s, elapsed: 16s, ETA:   816s
[                             ] 118/6019, 7.2 task/s, elapsed: 16s, ETA:   818s
[                             ] 119/6019, 7.2 task/s, elapsed: 16s, ETA:   815s
[                             ] 120/6019, 7.3 task/s, elapsed: 17s, ETA:   813s
[                             ] 121/6019, 7.3 task/s, elapsed: 17s, ETA:   810s
[                             ] 122/6019, 7.3 task/s, elapsed: 17s, ETA:   807s
[                             ] 123/6019, 7.3 task/s, elapsed: 17s, ETA:   805s
[                             ] 124/6019, 7.3 task/s, elapsed: 17s, ETA:   802s
[                             ] 125/6019, 7.4 task/s, elapsed: 17s, ETA:   800s
[                             ] 126/6019, 7.4 task/s, elapsed: 17s, ETA:   798s
[                             ] 127/6019, 7.4 task/s, elapsed: 17s, ETA:   796s
[                             ] 128/6019, 7.4 task/s, elapsed: 17s, ETA:   794s
[                             ] 129/6019, 7.4 task/s, elapsed: 17s, ETA:   795s
[                             ] 130/6019, 7.4 task/s, elapsed: 18s, ETA:   794s
[                             ] 131/6019, 7.4 task/s, elapsed: 18s, ETA:   792s
[                             ] 132/6019, 7.4 task/s, elapsed: 18s, ETA:   792s
[                             ] 133/6019, 7.4 task/s, elapsed: 18s, ETA:   790s
[                             ] 134/6019, 7.5 task/s, elapsed: 18s, ETA:   788s
[                             ] 135/6019, 7.5 task/s, elapsed: 18s, ETA:   786s
[                             ] 136/6019, 7.5 task/s, elapsed: 18s, ETA:   783s
[                             ] 137/6019, 7.5 task/s, elapsed: 18s, ETA:   781s
[                             ] 138/6019, 7.6 task/s, elapsed: 18s, ETA:   779s
[                             ] 139/6019, 7.6 task/s, elapsed: 18s, ETA:   776s
[                             ] 140/6019, 7.6 task/s, elapsed: 18s, ETA:   774s
[                             ] 141/6019, 7.6 task/s, elapsed: 19s, ETA:   772s
[                             ] 142/6019, 7.3 task/s, elapsed: 19s, ETA:   801s
[                             ] 143/6019, 7.3 task/s, elapsed: 19s, ETA:   800s
[                             ] 144/6019, 7.4 task/s, elapsed: 20s, ETA:   798s
[                             ] 145/6019, 7.1 task/s, elapsed: 20s, ETA:   827s
[                             ] 146/6019, 7.1 task/s, elapsed: 20s, ETA:   825s
[                             ] 147/6019, 7.1 task/s, elapsed: 21s, ETA:   822s
[                             ] 148/6019, 7.2 task/s, elapsed: 21s, ETA:   820s
[                             ] 149/6019, 7.2 task/s, elapsed: 21s, ETA:   818s
[                             ] 150/6019, 7.2 task/s, elapsed: 21s, ETA:   816s
[                             ] 151/6019, 7.2 task/s, elapsed: 21s, ETA:   814s
[                             ] 152/6019, 7.2 task/s, elapsed: 21s, ETA:   812s
[                             ] 153/6019, 7.2 task/s, elapsed: 21s, ETA:   810s
[                             ] 154/6019, 7.3 task/s, elapsed: 21s, ETA:   808s
[                             ] 155/6019, 7.3 task/s, elapsed: 21s, ETA:   806s
[                             ] 156/6019, 7.3 task/s, elapsed: 21s, ETA:   804s
[                             ] 157/6019, 7.3 task/s, elapsed: 22s, ETA:   808s
[                             ] 158/6019, 7.2 task/s, elapsed: 22s, ETA:   812s
[                             ] 159/6019, 7.2 task/s, elapsed: 22s, ETA:   814s
[                             ] 160/6019, 7.2 task/s, elapsed: 22s, ETA:   812s
[                             ] 161/6019, 7.2 task/s, elapsed: 22s, ETA:   810s
[                             ] 162/6019, 7.3 task/s, elapsed: 22s, ETA:   808s
[                             ] 163/6019, 7.3 task/s, elapsed: 22s, ETA:   806s
[                             ] 164/6019, 7.3 task/s, elapsed: 23s, ETA:   804s
[                             ] 165/6019, 7.3 task/s, elapsed: 23s, ETA:   802s
[                             ] 166/6019, 7.3 task/s, elapsed: 23s, ETA:   801s
[                             ] 167/6019, 7.3 task/s, elapsed: 23s, ETA:   799s
[                             ] 168/6019, 7.3 task/s, elapsed: 23s, ETA:   801s
[                             ] 169/6019, 7.3 task/s, elapsed: 23s, ETA:   799s
[                             ] 170/6019, 7.3 task/s, elapsed: 23s, ETA:   797s
[                             ] 171/6019, 7.3 task/s, elapsed: 23s, ETA:   796s
[                             ] 172/6019, 7.4 task/s, elapsed: 23s, ETA:   794s
[                             ] 173/6019, 7.4 task/s, elapsed: 23s, ETA:   793s
[                             ] 174/6019, 7.4 task/s, elapsed: 24s, ETA:   793s
[                             ] 175/6019, 7.4 task/s, elapsed: 24s, ETA:   791s
[                             ] 176/6019, 7.4 task/s, elapsed: 24s, ETA:   790s
[                             ] 177/6019, 7.4 task/s, elapsed: 24s, ETA:   788s
[                             ] 178/6019, 7.4 task/s, elapsed: 24s, ETA:   786s
[                             ] 179/6019, 7.4 task/s, elapsed: 24s, ETA:   784s
[                             ] 180/6019, 7.5 task/s, elapsed: 24s, ETA:   782s
[                             ] 181/6019, 7.5 task/s, elapsed: 24s, ETA:   780s
[                             ] 182/6019, 7.5 task/s, elapsed: 24s, ETA:   779s
[                             ] 183/6019, 7.5 task/s, elapsed: 24s, ETA:   777s
[                             ] 184/6019, 7.5 task/s, elapsed: 24s, ETA:   775s
[                             ] 185/6019, 7.5 task/s, elapsed: 25s, ETA:   773s
[                             ] 186/6019, 7.6 task/s, elapsed: 25s, ETA:   772s
[                             ] 187/6019, 7.6 task/s, elapsed: 25s, ETA:   770s
[                             ] 188/6019, 7.6 task/s, elapsed: 25s, ETA:   769s
[                             ] 189/6019, 7.6 task/s, elapsed: 25s, ETA:   767s
[                             ] 190/6019, 7.6 task/s, elapsed: 25s, ETA:   765s
[                             ] 191/6019, 7.6 task/s, elapsed: 25s, ETA:   764s
[                             ] 192/6019, 7.6 task/s, elapsed: 25s, ETA:   763s
[                             ] 193/6019, 7.7 task/s, elapsed: 25s, ETA:   761s
[                             ] 194/6019, 7.7 task/s, elapsed: 25s, ETA:   760s
[                             ] 195/6019, 7.7 task/s, elapsed: 25s, ETA:   761s
[                             ] 196/6019, 7.7 task/s, elapsed: 26s, ETA:   759s
[                             ] 197/6019, 7.7 task/s, elapsed: 26s, ETA:   758s
[                             ] 198/6019, 7.7 task/s, elapsed: 26s, ETA:   757s
[                             ] 199/6019, 7.7 task/s, elapsed: 26s, ETA:   755s
[                             ] 200/6019, 7.7 task/s, elapsed: 26s, ETA:   754s
[                             ] 201/6019, 7.7 task/s, elapsed: 26s, ETA:   753s
[                             ] 202/6019, 7.7 task/s, elapsed: 26s, ETA:   752s
[                             ] 203/6019, 7.7 task/s, elapsed: 26s, ETA:   751s
[                             ] 204/6019, 7.8 task/s, elapsed: 26s, ETA:   750s
[                             ] 205/6019, 7.8 task/s, elapsed: 26s, ETA:   749s
[                             ] 206/6019, 7.8 task/s, elapsed: 26s, ETA:   747s
[                             ] 207/6019, 7.8 task/s, elapsed: 27s, ETA:   746s
[>                            ] 208/6019, 7.7 task/s, elapsed: 27s, ETA:   754s
[>                            ] 209/6019, 7.7 task/s, elapsed: 27s, ETA:   753s
[>                            ] 210/6019, 7.7 task/s, elapsed: 27s, ETA:   752s
[>                            ] 211/6019, 7.7 task/s, elapsed: 27s, ETA:   750s
[>                            ] 212/6019, 7.8 task/s, elapsed: 27s, ETA:   749s
[>                            ] 213/6019, 7.8 task/s, elapsed: 27s, ETA:   747s
[>                            ] 214/6019, 7.8 task/s, elapsed: 28s, ETA:   746s
[>                            ] 215/6019, 7.8 task/s, elapsed: 28s, ETA:   745s
[>                            ] 216/6019, 7.8 task/s, elapsed: 28s, ETA:   743s
[>                            ] 217/6019, 7.8 task/s, elapsed: 28s, ETA:   742s
[>                            ] 218/6019, 7.8 task/s, elapsed: 28s, ETA:   741s
[>                            ] 219/6019, 7.8 task/s, elapsed: 28s, ETA:   739s
[>                            ] 220/6019, 7.9 task/s, elapsed: 28s, ETA:   738s
[>                            ] 221/6019, 7.9 task/s, elapsed: 28s, ETA:   737s
[>                            ] 222/6019, 7.9 task/s, elapsed: 28s, ETA:   736s
[>                            ] 223/6019, 7.9 task/s, elapsed: 28s, ETA:   735s
[>                            ] 224/6019, 7.9 task/s, elapsed: 28s, ETA:   733s
[>                            ] 225/6019, 7.9 task/s, elapsed: 28s, ETA:   732s
[>                            ] 226/6019, 7.9 task/s, elapsed: 29s, ETA:   731s
[>                            ] 227/6019, 7.9 task/s, elapsed: 29s, ETA:   730s
[>                            ] 228/6019, 7.9 task/s, elapsed: 29s, ETA:   728s
[>                            ] 229/6019, 8.0 task/s, elapsed: 29s, ETA:   727s
[>                            ] 230/6019, 8.0 task/s, elapsed: 29s, ETA:   726s
[>                            ] 231/6019, 8.0 task/s, elapsed: 29s, ETA:   725s
[>                            ] 232/6019, 8.0 task/s, elapsed: 29s, ETA:   724s
[>                            ] 233/6019, 8.0 task/s, elapsed: 29s, ETA:   723s
[>                            ] 234/6019, 8.0 task/s, elapsed: 29s, ETA:   724s
[>                            ] 235/6019, 8.0 task/s, elapsed: 29s, ETA:   723s
[>                            ] 236/6019, 8.0 task/s, elapsed: 29s, ETA:   722s
[>                            ] 237/6019, 8.0 task/s, elapsed: 30s, ETA:   721s
[>                            ] 238/6019, 8.0 task/s, elapsed: 30s, ETA:   720s
[>                            ] 239/6019, 8.0 task/s, elapsed: 30s, ETA:   719s
[>                            ] 240/6019, 8.0 task/s, elapsed: 30s, ETA:   718s
[>                            ] 241/6019, 8.1 task/s, elapsed: 30s, ETA:   717s
[>                            ] 242/6019, 8.1 task/s, elapsed: 30s, ETA:   717s
[>                            ] 243/6019, 8.1 task/s, elapsed: 30s, ETA:   717s
[>                            ] 244/6019, 8.1 task/s, elapsed: 30s, ETA:   716s
[>                            ] 245/6019, 8.1 task/s, elapsed: 30s, ETA:   715s
[>                            ] 246/6019, 8.1 task/s, elapsed: 30s, ETA:   714s
[>                            ] 247/6019, 8.1 task/s, elapsed: 31s, ETA:   713s
[>                            ] 248/6019, 8.1 task/s, elapsed: 31s, ETA:   713s
