srun: jobinfo: version v1.0.0
srun: job 1851615 queued and waiting for resources
srun: job 1851615 has been allocated resources
Job 1851615: Running on node(s) serv-3334
Job 1851615: Started at 2025-05-21 12:34:50+0200
Monitor this job here: http://monitoring.pegasus.kl.dfki.de/d/slurm-job-details/job-details?var-jobid=1851615&from=1747823690000
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh
Job 1851615: creating container for /netscratch/kpatil/container/SparseBEV.sqsh took 155.3 seconds
*********************************Move to SABEV directory*********************************
*********************************build*********************************
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting fvcore
  Downloading http://pypi-cache/packages/a5/93/d056a9c4efc6c79ba7b5159cc66bb436db93d2cc46dca18ed65c59cc8e4e/fvcore-0.1.5.post20221221.tar.gz (50 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: numpy in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (1.23.5)
Collecting yacs>=0.1.6 (from fvcore)
  Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl.metadata (639 bytes)
Requirement already satisfied: pyyaml>=5.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (6.0.2)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (4.65.2)
Requirement already satisfied: termcolor>=1.1 in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (2.4.0)
Collecting Pillow (from fvcore)
  Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
Requirement already satisfied: tabulate in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from fvcore) (0.9.0)
Collecting iopath>=0.1.7 (from fvcore)
  Downloading http://pypi-cache/packages/72/73/b3d451dfc523756cf177d3ebb0af76dc7751b341c60e2a21871be400ae29/iopath-0.1.10.tar.gz (42 kB)
  Preparing metadata (setup.py): started
  Preparing metadata (setup.py): finished with status 'done'
Requirement already satisfied: typing_extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath>=0.1.7->fvcore) (4.11.0)
Collecting portalocker (from iopath>=0.1.7->fvcore)
  Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl.metadata (8.5 kB)
Downloading http://pypi-cache/packages/38/4f/fe9a4d472aa867878ce3bb7efb16654c5d63672b86dc0e6e953a67018433/yacs-0.1.8-py3-none-any.whl (14 kB)
Downloading http://pypi-cache/packages/fb/ad/435fe29865f98a8fbdc64add8875a6e4f8c97749a93577a8919ec6f32c64/pillow-10.4.0-cp38-cp38-manylinux_2_28_x86_64.whl (4.5 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 444.8 MB/s eta 0:00:00
Downloading http://pypi-cache/packages/3d/4c/4cb6bb4061910ac74c444be76e7d17dba97d9057030cca2f96947c3f7a0f/portalocker-3.0.0-py3-none-any.whl (19 kB)
Building wheels for collected packages: fvcore, iopath
  Building wheel for fvcore (setup.py): started
  Building wheel for fvcore (setup.py): finished with status 'done'
  Created wheel for fvcore: filename=fvcore-0.1.5.post20221221-py3-none-any.whl size=61419 sha256=35df56960dc95475ef5fc417e2aa5f4f917ebcba3b001574e6e16e54b699143d
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4f/df/18/f44ed114b5816829930ed7b91cd9bb654c82f20e07c299f4c1
  Building wheel for iopath (setup.py): started
  Building wheel for iopath (setup.py): finished with status 'done'
  Created wheel for iopath: filename=iopath-0.1.10-py3-none-any.whl size=31545 sha256=d5db6032aba31a0cf3426bd3afd382dd548421e88baa2957f50cc1f1fdfdacb9
  Stored in directory: /tmp/pip-ephem-wheel-cache-20y_53e2/wheels/4b/8e/74/b5e44943bda300dc7f6cc14cee373107e6fc0a6e765131a968
Successfully built fvcore iopath
Installing collected packages: yacs, portalocker, Pillow, iopath, fvcore
Successfully installed Pillow-10.4.0 fvcore-0.1.5.post20221221 iopath-0.1.10 portalocker-3.0.0 yacs-0.1.8
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Collecting einops
  Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl.metadata (13 kB)
Downloading http://pypi-cache/packages/87/62/9773de14fe6c45c23649e98b83231fffd7b9892b6cf863251dc2afa73643/einops-0.8.1-py3-none-any.whl (64 kB)
Installing collected packages: einops
Successfully installed einops-0.8.1
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
Looking in indexes: http://pypi-cache/index, https://pypi.ngc.nvidia.com
Requirement already satisfied: iopath in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (0.1.10)
Requirement already satisfied: tqdm in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.65.2)
Requirement already satisfied: typing-extensions in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (4.11.0)
Requirement already satisfied: portalocker in /root/miniconda/envs/sparsebev/lib/python3.8/site-packages (from iopath) (3.0.0)
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable.It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
*********************************training model*********************************
True
GPU 0: NVIDIA A100-SXM4-40GB (UUID: GPU-3358df17-34bd-a83f-37ed-a3fe08320d69)
0
Warning: failed to load one or more CUDA extensions, performance may be hurt.
Error message: No module named 'models.csrc._msmv_sampling_cuda'
[2025-05-21 12:37:45,722][INFO] - Using GPU: NVIDIA A100-SXM4-40GB
[2025-05-21 12:37:45,722][INFO] - Setting random seed: 0
[2025-05-21 12:37:45,722][INFO] - Loading validation set from data/nuscenes/
[2025-05-21 12:37:48,984][INFO] - Creating model: SparseBEV
[2025-05-21 12:37:50,675][INFO] - Loading checkpoint from outputs/SparseBEV/2025-05-19/18-28-43/ep21.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                                ] 1/6019, 0.2 task/s, elapsed: 4s, ETA: 24328s
[                                ] 2/6019, 0.5 task/s, elapsed: 4s, ETA: 12527s
[                                ] 3/6019, 0.7 task/s, elapsed: 4s, ETA:  8724s
[                                ] 4/6019, 0.9 task/s, elapsed: 4s, ETA:  6725s
[                                ] 5/6019, 1.1 task/s, elapsed: 5s, ETA:  5528s
[                                ] 6/6019, 1.2 task/s, elapsed: 5s, ETA:  5074s
[                                ] 7/6019, 1.3 task/s, elapsed: 5s, ETA:  4522s
[                                ] 8/6019, 1.5 task/s, elapsed: 5s, ETA:  4069s
[                                ] 9/6019, 1.6 task/s, elapsed: 6s, ETA:  3692s
[                               ] 10/6019, 1.8 task/s, elapsed: 6s, ETA:  3387s
[                               ] 11/6019, 1.9 task/s, elapsed: 6s, ETA:  3137s
[                               ] 12/6019, 1.9 task/s, elapsed: 6s, ETA:  3094s
[                               ] 13/6019, 2.1 task/s, elapsed: 6s, ETA:  2906s
[                               ] 14/6019, 2.1 task/s, elapsed: 7s, ETA:  2823s
[                               ] 15/6019, 2.2 task/s, elapsed: 7s, ETA:  2681s
[                               ] 16/6019, 2.3 task/s, elapsed: 7s, ETA:  2632s
[                               ] 17/6019, 2.4 task/s, elapsed: 7s, ETA:  2516s
[                               ] 18/6019, 2.4 task/s, elapsed: 7s, ETA:  2487s
[                               ] 19/6019, 2.5 task/s, elapsed: 8s, ETA:  2393s
[                               ] 20/6019, 2.5 task/s, elapsed: 8s, ETA:  2367s
[                               ] 21/6019, 2.6 task/s, elapsed: 8s, ETA:  2288s
[                               ] 22/6019, 2.6 task/s, elapsed: 8s, ETA:  2276s
[                               ] 23/6019, 2.7 task/s, elapsed: 8s, ETA:  2209s
[                               ] 24/6019, 2.7 task/s, elapsed: 9s, ETA:  2188s
[                               ] 25/6019, 2.8 task/s, elapsed: 9s, ETA:  2125s
[                              ] 26/6019, 2.7 task/s, elapsed: 10s, ETA:  2209s
[                              ] 27/6019, 2.8 task/s, elapsed: 10s, ETA:  2150s
[                              ] 28/6019, 2.7 task/s, elapsed: 10s, ETA:  2197s
[                              ] 29/6019, 2.8 task/s, elapsed: 10s, ETA:  2143s
[                              ] 30/6019, 2.7 task/s, elapsed: 11s, ETA:  2193s
[                              ] 31/6019, 2.8 task/s, elapsed: 11s, ETA:  2143s
[                              ] 32/6019, 2.7 task/s, elapsed: 12s, ETA:  2217s
[                              ] 33/6019, 2.8 task/s, elapsed: 12s, ETA:  2169s
[                              ] 34/6019, 2.7 task/s, elapsed: 13s, ETA:  2209s
[                              ] 35/6019, 2.8 task/s, elapsed: 13s, ETA:  2163s
[                              ] 36/6019, 2.7 task/s, elapsed: 13s, ETA:  2195s
[                              ] 37/6019, 2.8 task/s, elapsed: 13s, ETA:  2152s
[                              ] 38/6019, 2.7 task/s, elapsed: 14s, ETA:  2182s
[                              ] 39/6019, 2.8 task/s, elapsed: 14s, ETA:  2142s
[                              ] 40/6019, 2.7 task/s, elapsed: 15s, ETA:  2189s
[                              ] 41/6019, 2.7 task/s, elapsed: 15s, ETA:  2211s
[                              ] 42/6019, 2.7 task/s, elapsed: 16s, ETA:  2209s
[                              ] 43/6019, 2.6 task/s, elapsed: 16s, ETA:  2258s
[                              ] 44/6019, 2.7 task/s, elapsed: 16s, ETA:  2237s
[                              ] 45/6019, 2.7 task/s, elapsed: 17s, ETA:  2242s
[                              ] 46/6019, 2.7 task/s, elapsed: 17s, ETA:  2209s
[                              ] 47/6019, 2.7 task/s, elapsed: 18s, ETA:  2226s
[                              ] 48/6019, 2.6 task/s, elapsed: 18s, ETA:  2265s
[                              ] 49/6019, 2.7 task/s, elapsed: 18s, ETA:  2232s
[                              ] 50/6019, 2.6 task/s, elapsed: 19s, ETA:  2260s
[                              ] 51/6019, 2.7 task/s, elapsed: 19s, ETA:  2228s
[                              ] 52/6019, 2.6 task/s, elapsed: 20s, ETA:  2257s
[                              ] 53/6019, 2.7 task/s, elapsed: 20s, ETA:  2244s
[                              ] 54/6019, 2.6 task/s, elapsed: 20s, ETA:  2260s
[                              ] 55/6019, 2.6 task/s, elapsed: 21s, ETA:  2290s
[                              ] 56/6019, 2.6 task/s, elapsed: 21s, ETA:  2260s
[                              ] 57/6019, 2.6 task/s, elapsed: 22s, ETA:  2275s
[                              ] 58/6019, 2.6 task/s, elapsed: 22s, ETA:  2257s
[                              ] 59/6019, 2.6 task/s, elapsed: 22s, ETA:  2267s
[                              ] 60/6019, 2.7 task/s, elapsed: 23s, ETA:  2241s
[                              ] 61/6019, 2.6 task/s, elapsed: 23s, ETA:  2270s
[                              ] 62/6019, 2.7 task/s, elapsed: 23s, ETA:  2243s
[                              ] 63/6019, 2.6 task/s, elapsed: 24s, ETA:  2281s
[                              ] 64/6019, 2.6 task/s, elapsed: 24s, ETA:  2255s
[                              ] 65/6019, 2.6 task/s, elapsed: 25s, ETA:  2261s
[                              ] 66/6019, 2.7 task/s, elapsed: 25s, ETA:  2236s
[                              ] 67/6019, 2.6 task/s, elapsed: 25s, ETA:  2255s
[                              ] 68/6019, 2.7 task/s, elapsed: 25s, ETA:  2231s
[                              ] 69/6019, 2.6 task/s, elapsed: 26s, ETA:  2264s
[                              ] 70/6019, 2.7 task/s, elapsed: 26s, ETA:  2240s
[                              ] 71/6019, 2.6 task/s, elapsed: 27s, ETA:  2263s
[                              ] 72/6019, 2.7 task/s, elapsed: 27s, ETA:  2241s
[                              ] 73/6019, 2.6 task/s, elapsed: 28s, ETA:  2248s
[                              ] 74/6019, 2.7 task/s, elapsed: 28s, ETA:  2226s
[                              ] 75/6019, 2.7 task/s, elapsed: 28s, ETA:  2236s
[                              ] 76/6019, 2.7 task/s, elapsed: 28s, ETA:  2216s
[                              ] 77/6019, 2.7 task/s, elapsed: 29s, ETA:  2227s
[                              ] 78/6019, 2.7 task/s, elapsed: 29s, ETA:  2207s
[                              ] 79/6019, 2.7 task/s, elapsed: 29s, ETA:  2210s
[                              ] 80/6019, 2.7 task/s, elapsed: 30s, ETA:  2190s
[                              ] 81/6019, 2.7 task/s, elapsed: 30s, ETA:  2197s
[                              ] 82/6019, 2.7 task/s, elapsed: 30s, ETA:  2177s
[                              ] 83/6019, 2.7 task/s, elapsed: 31s, ETA:  2193s
[                              ] 84/6019, 2.7 task/s, elapsed: 31s, ETA:  2173s
[                              ] 85/6019, 2.7 task/s, elapsed: 31s, ETA:  2192s
[                              ] 86/6019, 2.7 task/s, elapsed: 32s, ETA:  2174s
[                              ] 87/6019, 2.7 task/s, elapsed: 32s, ETA:  2179s
[                              ] 88/6019, 2.7 task/s, elapsed: 32s, ETA:  2161s
[                              ] 89/6019, 2.7 task/s, elapsed: 32s, ETA:  2165s
[                              ] 90/6019, 2.8 task/s, elapsed: 33s, ETA:  2147s
[                              ] 91/6019, 2.8 task/s, elapsed: 33s, ETA:  2149s
[                              ] 92/6019, 2.8 task/s, elapsed: 33s, ETA:  2132s
[                              ] 93/6019, 2.8 task/s, elapsed: 34s, ETA:  2143s
[                              ] 94/6019, 2.8 task/s, elapsed: 34s, ETA:  2127s
[                              ] 95/6019, 2.8 task/s, elapsed: 34s, ETA:  2131s
[                              ] 96/6019, 2.8 task/s, elapsed: 34s, ETA:  2123s
[                              ] 97/6019, 2.8 task/s, elapsed: 35s, ETA:  2127s
[                              ] 98/6019, 2.8 task/s, elapsed: 35s, ETA:  2120s
[                              ] 99/6019, 2.8 task/s, elapsed: 36s, ETA:  2124s
[                             ] 100/6019, 2.8 task/s, elapsed: 36s, ETA:  2127s
[                             ] 101/6019, 2.8 task/s, elapsed: 36s, ETA:  2112s
[                             ] 102/6019, 2.8 task/s, elapsed: 37s, ETA:  2122s
[                             ] 103/6019, 2.8 task/s, elapsed: 37s, ETA:  2107s
[                             ] 104/6019, 2.8 task/s, elapsed: 37s, ETA:  2110s
[                             ] 105/6019, 2.8 task/s, elapsed: 37s, ETA:  2097s
[                             ] 106/6019, 2.8 task/s, elapsed: 38s, ETA:  2102s
[                             ] 107/6019, 2.8 task/s, elapsed: 38s, ETA:  2088s
[                             ] 108/6019, 2.8 task/s, elapsed: 38s, ETA:  2096s
[                             ] 109/6019, 2.8 task/s, elapsed: 38s, ETA:  2087s
[                             ] 110/6019, 2.8 task/s, elapsed: 39s, ETA:  2099s
[                             ] 111/6019, 2.8 task/s, elapsed: 39s, ETA:  2088s
[                             ] 112/6019, 2.8 task/s, elapsed: 40s, ETA:  2090s
[                             ] 113/6019, 2.8 task/s, elapsed: 40s, ETA:  2080s
[                             ] 114/6019, 2.8 task/s, elapsed: 41s, ETA:  2103s
[                             ] 115/6019, 2.8 task/s, elapsed: 41s, ETA:  2090s
[                             ] 116/6019, 2.8 task/s, elapsed: 41s, ETA:  2102s
[                             ] 117/6019, 2.8 task/s, elapsed: 41s, ETA:  2089s
[                             ] 118/6019, 2.8 task/s, elapsed: 42s, ETA:  2093s
[                             ] 119/6019, 2.8 task/s, elapsed: 42s, ETA:  2081s
[                             ] 120/6019, 2.8 task/s, elapsed: 42s, ETA:  2085s
[                             ] 121/6019, 2.8 task/s, elapsed: 43s, ETA:  2080s
[                             ] 122/6019, 2.8 task/s, elapsed: 43s, ETA:  2093s
[                             ] 123/6019, 2.8 task/s, elapsed: 43s, ETA:  2081s
[                             ] 124/6019, 2.8 task/s, elapsed: 45s, ETA:  2135s
[                             ] 125/6019, 2.8 task/s, elapsed: 45s, ETA:  2123s
[                             ] 126/6019, 2.8 task/s, elapsed: 46s, ETA:  2131s
[                             ] 127/6019, 2.8 task/s, elapsed: 46s, ETA:  2119s
[                             ] 128/6019, 2.8 task/s, elapsed: 46s, ETA:  2133s
[                             ] 129/6019, 2.8 task/s, elapsed: 46s, ETA:  2121s
[                             ] 130/6019, 2.8 task/s, elapsed: 47s, ETA:  2129s
[                             ] 131/6019, 2.8 task/s, elapsed: 47s, ETA:  2117s
[                             ] 132/6019, 2.8 task/s, elapsed: 48s, ETA:  2136s
[                             ] 133/6019, 2.8 task/s, elapsed: 48s, ETA:  2124s
[                             ] 134/6019, 2.8 task/s, elapsed: 48s, ETA:  2122s
[                             ] 135/6019, 2.8 task/s, elapsed: 48s, ETA:  2111s
[                             ] 136/6019, 2.8 task/s, elapsed: 49s, ETA:  2131s
[                             ] 137/6019, 2.8 task/s, elapsed: 49s, ETA:  2120s
[                             ] 138/6019, 2.8 task/s, elapsed: 50s, ETA:  2126s
[                             ] 139/6019, 2.8 task/s, elapsed: 50s, ETA:  2121s
[                             ] 140/6019, 2.7 task/s, elapsed: 51s, ETA:  2147s
[                             ] 141/6019, 2.8 task/s, elapsed: 51s, ETA:  2136s
[                             ] 142/6019, 2.7 task/s, elapsed: 52s, ETA:  2142s
[                             ] 143/6019, 2.8 task/s, elapsed: 52s, ETA:  2136s
[                             ] 144/6019, 2.7 task/s, elapsed: 53s, ETA:  2160s
[                             ] 145/6019, 2.7 task/s, elapsed: 53s, ETA:  2149s
[                             ] 146/6019, 2.7 task/s, elapsed: 54s, ETA:  2167s
[                             ] 147/6019, 2.7 task/s, elapsed: 54s, ETA:  2174s
[                             ] 148/6019, 2.7 task/s, elapsed: 55s, ETA:  2174s
[                             ] 149/6019, 2.7 task/s, elapsed: 55s, ETA:  2179s
[                             ] 150/6019, 2.7 task/s, elapsed: 56s, ETA:  2185s
[                             ] 151/6019, 2.7 task/s, elapsed: 57s, ETA:  2196s
[                             ] 152/6019, 2.7 task/s, elapsed: 57s, ETA:  2195s
[                             ] 153/6019, 2.7 task/s, elapsed: 57s, ETA:  2191s
[                             ] 154/6019, 2.7 task/s, elapsed: 57s, ETA:  2190s
[                             ] 155/6019, 2.7 task/s, elapsed: 58s, ETA:  2187s
[                             ] 156/6019, 2.7 task/s, elapsed: 58s, ETA:  2193s
[                             ] 157/6019, 2.7 task/s, elapsed: 59s, ETA:  2191s
[                             ] 158/6019, 2.7 task/s, elapsed: 59s, ETA:  2191s
[                             ] 159/6019, 2.7 task/s, elapsed: 60s, ETA:  2203s
[                             ] 160/6019, 2.6 task/s, elapsed: 62s, ETA:  2254s
[                             ] 161/6019, 2.6 task/s, elapsed: 62s, ETA:  2244s
[                             ] 162/6019, 2.6 task/s, elapsed: 63s, ETA:  2262s
[                             ] 163/6019, 2.6 task/s, elapsed: 63s, ETA:  2252s
[                             ] 164/6019, 2.6 task/s, elapsed: 63s, ETA:  2255s
[                             ] 165/6019, 2.6 task/s, elapsed: 63s, ETA:  2245s
[                             ] 166/6019, 2.6 task/s, elapsed: 64s, ETA:  2262s
[                             ] 167/6019, 2.6 task/s, elapsed: 64s, ETA:  2252s
[                             ] 168/6019, 2.6 task/s, elapsed: 65s, ETA:  2272s
[                             ] 169/6019, 2.6 task/s, elapsed: 65s, ETA:  2262s
[                             ] 170/6019, 2.6 task/s, elapsed: 66s, ETA:  2276s
[                             ] 171/6019, 2.6 task/s, elapsed: 66s, ETA:  2265s
[                             ] 172/6019, 2.6 task/s, elapsed: 67s, ETA:  2280s
[                             ] 173/6019, 2.6 task/s, elapsed: 67s, ETA:  2270s
[                             ] 174/6019, 2.6 task/s, elapsed: 68s, ETA:  2292s
[                             ] 175/6019, 2.6 task/s, elapsed: 68s, ETA:  2282s
[                             ] 176/6019, 2.5 task/s, elapsed: 69s, ETA:  2294s
[                             ] 177/6019, 2.6 task/s, elapsed: 69s, ETA:  2285s
[                             ] 178/6019, 2.5 task/s, elapsed: 70s, ETA:  2291s
[                             ] 179/6019, 2.6 task/s, elapsed: 70s, ETA:  2281s
[                             ] 180/6019, 2.5 task/s, elapsed: 71s, ETA:  2293s
[                             ] 181/6019, 2.6 task/s, elapsed: 71s, ETA:  2283s
[                             ] 182/6019, 2.5 task/s, elapsed: 72s, ETA:  2299s
[                             ] 183/6019, 2.5 task/s, elapsed: 72s, ETA:  2290s
[                             ] 184/6019, 2.5 task/s, elapsed: 72s, ETA:  2294s
[                             ] 185/6019, 2.6 task/s, elapsed: 72s, ETA:  2284s
[                             ] 186/6019, 2.6 task/s, elapsed: 73s, ETA:  2285s
[                             ] 187/6019, 2.6 task/s, elapsed: 73s, ETA:  2282s
[                             ] 188/6019, 2.6 task/s, elapsed: 73s, ETA:  2279s
[                             ] 189/6019, 2.6 task/s, elapsed: 74s, ETA:  2276s
[                             ] 190/6019, 2.6 task/s, elapsed: 74s, ETA:  2282s
[                             ] 191/6019, 2.6 task/s, elapsed: 75s, ETA:  2274s
[                             ] 192/6019, 2.6 task/s, elapsed: 75s, ETA:  2275s
[                             ] 193/6019, 2.6 task/s, elapsed: 75s, ETA:  2272s
[                             ] 194/6019, 2.5 task/s, elapsed: 76s, ETA:  2287s
[                             ] 195/6019, 2.6 task/s, elapsed: 76s, ETA:  2280s
[                             ] 196/6019, 2.5 task/s, elapsed: 77s, ETA:  2291s
[                             ] 197/6019, 2.6 task/s, elapsed: 77s, ETA:  2283s
[                             ] 198/6019, 2.5 task/s, elapsed: 78s, ETA:  2286s
[                             ] 199/6019, 2.6 task/s, elapsed: 78s, ETA:  2278s
[                             ] 200/6019, 2.6 task/s, elapsed: 78s, ETA:  2279s
[                             ] 201/6019, 2.5 task/s, elapsed: 79s, ETA:  2290s
[                             ] 202/6019, 2.5 task/s, elapsed: 79s, ETA:  2282s
[                             ] 203/6019, 2.5 task/s, elapsed: 80s, ETA:  2304s
[                             ] 204/6019, 2.5 task/s, elapsed: 81s, ETA:  2295s
[                             ] 205/6019, 2.5 task/s, elapsed: 81s, ETA:  2304s
[                             ] 206/6019, 2.5 task/s, elapsed: 81s, ETA:  2295s
[                             ] 207/6019, 2.5 task/s, elapsed: 82s, ETA:  2312s
[>                            ] 208/6019, 2.5 task/s, elapsed: 82s, ETA:  2304s
[>                            ] 209/6019, 2.5 task/s, elapsed: 83s, ETA:  2312s
[>                            ] 210/6019, 2.5 task/s, elapsed: 83s, ETA:  2304s
[>                            ] 211/6019, 2.5 task/s, elapsed: 84s, ETA:  2308s
[>                            ] 212/6019, 2.5 task/s, elapsed: 84s, ETA:  2300s
[>                            ] 213/6019, 2.5 task/s, elapsed: 85s, ETA:  2306s
[>                            ] 214/6019, 2.5 task/s, elapsed: 85s, ETA:  2298s
[>                            ] 215/6019, 2.5 task/s, elapsed: 85s, ETA:  2302s
[>                            ] 216/6019, 2.5 task/s, elapsed: 85s, ETA:  2294s
[>                            ] 217/6019, 2.5 task/s, elapsed: 86s, ETA:  2294s
[>                            ] 218/6019, 2.5 task/s, elapsed: 86s, ETA:  2291s
[>                            ] 219/6019, 2.5 task/s, elapsed: 87s, ETA:  2297s
[>                            ] 220/6019, 2.5 task/s, elapsed: 87s, ETA:  2298s
[>                            ] 221/6019, 2.5 task/s, elapsed: 87s, ETA:  2294s
[>                            ] 222/6019, 2.5 task/s, elapsed: 88s, ETA:  2295s
[>                            ] 223/6019, 2.5 task/s, elapsed: 88s, ETA:  2290s
[>                            ] 224/6019, 2.5 task/s, elapsed: 89s, ETA:  2305s
[>                            ] 225/6019, 2.5 task/s, elapsed: 89s, ETA:  2297s
[>                            ] 226/6019, 2.5 task/s, elapsed: 90s, ETA:  2303s
[>                            ] 227/6019, 2.5 task/s, elapsed: 90s, ETA:  2295s
[>                            ] 228/6019, 2.5 task/s, elapsed: 90s, ETA:  2296s
[>                            ] 229/6019, 2.5 task/s, elapsed: 91s, ETA:  2289s
[>                            ] 230/6019, 2.5 task/s, elapsed: 91s, ETA:  2297s
[>                            ] 231/6019, 2.5 task/s, elapsed: 91s, ETA:  2289s
[>                            ] 232/6019, 2.5 task/s, elapsed: 93s, ETA:  2308s
[>                            ] 233/6019, 2.5 task/s, elapsed: 93s, ETA:  2300s
[>                            ] 234/6019, 2.5 task/s, elapsed: 93s, ETA:  2310s
[>                            ] 235/6019, 2.5 task/s, elapsed: 94s, ETA:  2302s
[>                            ] 236/6019, 2.5 task/s, elapsed: 94s, ETA:  2306s
